Site,SampleDate,Anpa,Epfu,Euma,Laci,Lano,Myca,Myci,Myev,Mylu,Myth,Myvo,Myyu,TreatStart,TreatEnd,Color,Intensity,LatencyDays,SiteClass,MoonPct,Yday,Year,MoonScale,YdayScale,LatencyScale,IntensityScale
DALO1,2019-08-28,0,61,0,7,17,0,0,2,111,0,0,0,2019-08-28,2019-08-31,W,75,0,Dark,0.0460560252193257,240,2019,-0.630774881649218,0.575532880524081,-0.179634284192607,-0.423386744497789
DALO1,2019-08-29,0,19,0,4,17,0,0,1,45,0,1,0,2019-08-28,2019-08-31,W,75,1,Dark,0.0120304977258957,241,2019,-0.678899751611296,0.598399123155423,-0.137445497847896,-0.423386744497789
DALO1,2019-08-30,0,0,0,7,10,0,0,3,15,0,0,0,2019-08-28,2019-08-31,W,75,2,Dark,1.23931254560339e-05,242,2019,-0.695897863431854,0.621265365786765,-0.0952567115031851,-0.423386744497789
DALO1,2019-08-31,0,20,0,25,20,0,0,3,39,0,0,0,2019-08-31,2019-09-03,R,75,0,Dark,0.0105437278945952,243,2019,-0.681002602325622,0.644131608418106,-0.179634284192607,-0.423386744497789
DALO1,2019-09-01,0,15,0,4,10,0,0,2,42,0,1,0,2019-08-31,2019-09-03,R,75,1,Dark,0.0431495388710594,244,2019,-0.634885744517806,0.666997851049448,-0.137445497847896,-0.423386744497789
DALO1,2019-09-02,0,6,0,14,18,0,0,4,66,0,2,0,2019-08-31,2019-09-03,R,75,2,Dark,0.0963593040907023,245,2019,-0.559627160138697,0.689864093680789,-0.0952567115031851,-0.423386744497789
DALO1,2019-09-03,0,3,0,0,36,0,0,5,36,0,3,1,2019-09-03,2019-09-06,W,75,0,Dark,0.167773263323016,246,2019,-0.458621011087935,0.712730336312131,-0.179634284192607,-0.423386744497789
DALO1,2019-09-04,0,3,0,3,21,0,0,0,33,0,1,0,2019-09-03,2019-09-06,W,75,1,Dark,0.25417064724962,247,2019,-0.336422674344019,0.735596578943472,-0.137445497847896,-0.423386744497789
DALO1,2019-09-05,0,3,0,7,38,0,0,0,63,0,3,0,2019-09-03,2019-09-06,W,75,2,Dark,0.351654934149207,248,2019,-0.198543294478583,0.758462821574814,-0.0952567115031851,-0.423386744497789
DALO1,2019-09-06,0,0,0,55,5,0,0,0,4,0,1,0,2019-09-06,2019-09-09,R,75,0,Dark,0.455829583014058,249,2019,-0.0512012310547579,0.781329064206155,-0.179634284192607,-0.423386744497789
DALO1,2019-09-07,0,1,0,8,0,0,0,0,3,0,0,0,2019-09-06,2019-09-09,R,75,1,Dark,0.561996317534838,250,2019,0.0989583893683932,0.804195306837497,-0.137445497847896,-0.423386744497789
DALO1,2019-09-08,0,0,0,55,0,0,0,0,1,0,0,3,2019-09-06,2019-09-09,R,75,2,Dark,0.66536701834556,251,2019,0.245163368420236,0.827061549468839,-0.0952567115031851,-0.423386744497789
DALO1,2019-09-09,0,0,0,14,7,0,0,0,0,0,0,1,2019-09-09,2019-09-12,W,75,0,Dark,0.761279667191396,252,2019,0.380819862043017,0.84992779210018,-0.179634284192607,-0.423386744497789
DALO1,2019-09-10,0,0,0,30,0,0,0,0,2,0,0,0,2019-09-09,2019-09-12,W,75,1,Dark,0.845408603935504,253,2019,0.499809762835586,0.872794034731522,-0.137445497847896,-0.423386744497789
DALO1,2019-09-11,0,0,0,25,0,0,0,0,1,0,0,0,2019-09-09,2019-09-12,W,75,2,Dark,0.913959613816797,254,2019,0.59676662667681,0.895660277362863,-0.0952567115031851,-0.423386744497789
DALO1,2019-09-12,0,0,0,14,0,0,0,0,2,0,0,0,2019-09-12,2019-09-15,R,75,0,Dark,0.963841046522882,255,2019,0.667317699337359,0.918526519994205,-0.179634284192607,-0.423386744497789
DALO1,2019-09-13,0,1,0,3,1,0,0,1,86,0,1,1,2019-09-12,2019-09-15,R,75,1,Dark,0.992803249608298,256,2019,0.708281127680094,0.941392762625546,-0.137445497847896,-0.423386744497789
DALO1,2019-09-14,0,3,0,2,7,0,0,0,21,0,0,1,2019-09-12,2019-09-15,R,75,2,Dark,0.999540027812393,257,2019,0.717809461226079,0.964259005256888,-0.0952567115031851,-0.423386744497789
DALO1,2019-09-15,0,2,0,3,10,0,0,0,57,0,0,0,2019-09-15,2019-09-18,W,75,0,Dark,0.983747552461088,258,2019,0.695472972164811,0.98712524788823,-0.179634284192607,-0.423386744497789
DALO1,2019-09-16,0,0,0,9,6,0,0,1,56,0,1,0,2019-09-15,2019-09-18,W,75,1,Dark,0.946138064139001,259,2019,0.642279036076965,1.00999149051957,-0.137445497847896,-0.423386744497789
DALO1,2019-09-17,1,0,0,16,0,0,0,0,1,0,0,0,2019-09-15,2019-09-18,W,75,2,Dark,0.888407750641604,260,2019,0.560626699299273,1.03285773315091,-0.0952567115031851,-0.423386744497789
DALO1,2019-09-18,0,1,0,2,3,0,0,0,6,0,0,0,2019-09-18,2019-09-21,R,75,0,Dark,0.813160248911196,261,2019,0.454198481942574,1.05572397578225,-0.179634284192607,-0.423386744497789
DALO1,2019-09-19,0,0,0,0,5,0,0,0,16,0,0,0,2019-09-18,2019-09-21,R,75,1,Dark,0.723789221019943,262,2019,0.327794296247753,1.0785902184136,-0.137445497847896,-0.423386744497789
DALO1,2019-09-20,0,0,0,1,0,0,0,0,0,0,0,0,2019-09-18,2019-09-21,R,75,2,Dark,0.624325300021878,263,2019,0.187114970559871,1.10145646104494,-0.0952567115031851,-0.423386744497789
DALO1,2020-06-26,0,2,0,1,0,0,0,0,12,0,0,0,2020-05-01,2020-07-04,R,75,56,Dark,0.320914419999717,178,2020,-0.242021922291107,-0.842174162619096,2.18293775111121,-0.423386744497789
DALO1,2020-06-27,0,8,0,4,1,0,0,0,18,0,1,0,2020-05-01,2020-07-04,R,75,57,Dark,0.423531453269778,179,2020,-0.096882912088562,-0.819307919987755,2.22512653745592,-0.423386744497789
DALO1,2020-06-30,0,0,0,1,0,0,0,0,5,0,0,0,2020-05-01,2020-07-04,R,75,60,Dark,0.733000878825648,182,2020,0.340823038685921,-0.75070919209373,2.35169289649005,-0.423386744497789
DALO1,2020-07-01,0,0,0,1,0,0,0,0,8,0,1,0,2020-05-01,2020-07-04,R,75,61,Dark,0.821165271023073,183,2020,0.465520588506595,-0.727842949462388,2.39388168283476,-0.423386744497789
DALO1,2020-07-02,0,3,0,6,3,0,0,0,30,0,0,0,2020-05-01,2020-07-04,R,75,62,Dark,0.894845110589632,184,2020,0.569731543021615,-0.704976706831047,2.43607046917948,-0.423386744497789
DALO1,2020-07-03,0,4,0,6,0,0,0,0,34,0,0,0,2020-05-01,2020-07-04,R,75,63,Dark,0.950717437011418,185,2020,0.648755988536718,-0.682110464199705,2.47825925552419,-0.423386744497789
DALO1,2020-07-04,0,11,0,2,0,0,0,0,26,0,1,1,2020-07-04,2020-07-11,W,95,0,Dark,0.986262408556922,186,2020,0.699029922828066,-0.659244221568364,-0.179634284192607,0.449529934372588
DALO1,2020-07-05,0,35,0,3,1,0,0,0,13,0,2,0,2020-07-04,2020-07-11,W,95,1,Dark,0.999876947130275,187,2020,0.718285991630021,-0.636377978937022,-0.137445497847896,0.449529934372588
DALO1,2020-07-06,0,4,0,2,3,0,0,0,8,0,1,0,2020-07-04,2020-07-11,W,95,2,Dark,0.990947037088138,188,2020,0.705655746305128,-0.61351173630568,-0.0952567115031851,0.449529934372588
DALO1,2020-07-07,0,11,0,5,3,0,0,0,14,0,3,0,2020-07-04,2020-07-11,W,95,3,Dark,0.959875417343027,189,2020,0.661708810874565,-0.590645493674339,-0.0530679251584741,0.449529934372588
DALO1,2020-07-08,0,1,0,4,0,0,0,0,5,0,0,0,2020-07-04,2020-07-11,W,95,4,Dark,0.908063417839768,190,2020,0.588427191976783,-0.567779251042997,-0.0108791388137631,0.449529934372588
DALO1,2020-07-09,0,5,0,2,1,0,0,0,17,0,1,0,2020-07-04,2020-07-11,W,95,5,Dark,0.837847759579816,191,2020,0.489115890374938,-0.544913008411656,0.031309647530948,0.449529934372588
DALO1,2020-07-10,0,4,0,5,0,0,0,0,6,0,2,0,2020-07-04,2020-07-11,W,95,6,Dark,0.752395168511773,192,2020,0.368253845433351,-0.522046765780314,0.073498433875659,0.449529934372588
DALO1,2020-07-11,0,3,0,3,4,0,0,0,11,0,1,0,2020-07-11,2020-07-18,R,95,0,Dark,0.655559556202324,193,2020,0.231291934968032,-0.499180523148973,-0.179634284192607,0.449529934372588
DALO1,2020-07-12,0,10,0,6,1,0,0,1,37,0,2,0,2020-07-11,2020-07-18,R,95,1,Dark,0.551708208437127,194,2020,0.0844071406749342,-0.476314280517631,-0.137445497847896,0.449529934372588
DALO1,2020-07-13,0,17,0,1,4,0,0,0,26,0,0,2,2020-07-11,2020-07-18,R,95,2,Dark,0.445524820647274,195,2020,-0.065776033722766,-0.453448037886289,-0.0952567115031851,0.449529934372588
DALO1,2020-07-14,0,1,0,1,2,1,0,0,2,0,0,0,2020-07-11,2020-07-18,R,95,3,Dark,0.341798263261044,196,2020,-0.212484327570382,-0.430581795254948,-0.0530679251584741,0.449529934372588
DALO1,2020-07-15,0,0,0,1,2,0,0,2,19,0,0,0,2020-07-11,2020-07-18,R,95,4,Dark,0.245206603663613,197,2020,-0.349101197314582,-0.407715552623606,-0.0108791388137631,0.449529934372588
DALO1,2020-07-16,0,0,0,4,2,0,0,0,11,0,0,0,2020-07-11,2020-07-18,R,95,5,Dark,0.160106125374408,198,2020,-0.469465222594409,-0.384849309992265,0.031309647530948,0.449529934372588
DALO1,2020-07-17,0,0,0,5,0,0,0,3,45,0,1,0,2020-07-11,2020-07-18,R,95,6,Dark,0.0903348596748967,199,2020,-0.568147986279024,-0.361983067360923,0.073498433875659,0.449529934372588
DALO1,2020-07-18,0,0,0,5,4,0,0,1,13,0,0,0,2020-07-18,2020-07-25,W,95,0,Dark,0.0390394904107222,200,2020,-0.640698896062033,-0.339116824729582,-0.179634284192607,0.449529934372588
DALO1,2020-07-19,0,0,0,2,3,0,0,1,14,0,0,0,2020-07-18,2020-07-25,W,95,1,Dark,0.0085334385613095,201,2020,-0.683845906158875,-0.31625058209824,-0.137445497847896,0.449529934372588
DALO1,2020-07-20,0,2,0,10,2,0,0,0,27,0,3,0,2020-07-18,2020-07-25,W,95,2,Dark,0.000192526961314166,202,2020,-0.695643086560926,-0.293384339466898,-0.0952567115031851,0.449529934372588
DALO1,2020-07-21,0,0,0,3,2,0,0,0,16,0,0,0,2020-07-18,2020-07-25,W,95,3,Dark,0.0143929306955148,203,2020,-0.675558384472197,-0.270518096835557,-0.0530679251584741,0.449529934372588
DALO1,2020-07-22,0,3,0,7,2,0,0,0,20,0,0,0,2020-07-18,2020-07-25,W,95,4,Dark,0.0504942116038109,204,2020,-0.624497619888558,-0.247651854204215,-0.0108791388137631,0.449529934372588
DALO1,2020-07-23,0,3,0,6,1,0,0,0,14,0,0,0,2020-07-18,2020-07-25,W,95,5,Dark,0.106868202039962,205,2020,-0.544763633119152,-0.224785611572874,0.031309647530948,0.449529934372588
DALO1,2020-07-24,0,1,0,6,1,0,0,3,21,0,2,0,2020-07-18,2020-07-25,W,95,6,Dark,0.180972435227119,206,2020,-0.439952426695974,-0.201919368941532,0.073498433875659,0.449529934372588
DALO1,2020-07-25,0,0,0,5,1,0,0,2,6,0,0,0,2020-07-25,2020-08-01,R,95,0,Dark,0.269464810500529,207,2020,-0.314790985672304,-0.17905312631019,-0.179634284192607,0.449529934372588
DALO1,2020-07-26,0,4,0,7,1,0,0,1,23,0,0,0,2020-07-25,2020-08-01,R,95,1,Dark,0.368354322036234,208,2020,-0.17492409061276,-0.156186883678849,-0.137445497847896,0.449529934372588
DALO1,2020-07-27,0,1,0,8,2,0,0,1,28,0,1,0,2020-07-25,2020-08-01,R,95,2,Dark,0.473181053200461,209,2020,-0.0266597380086107,-0.133320641047507,-0.0952567115031851,0.449529934372588
DALO1,2020-07-28,1,3,0,9,2,0,0,0,11,0,1,0,2020-07-25,2020-08-01,R,95,3,Dark,0.579217318774137,210,2020,0.123315350341828,-0.110454398416166,-0.0530679251584741,0.449529934372588
DALO1,2020-07-29,0,13,0,6,4,0,0,0,10,0,0,0,2020-07-25,2020-08-01,R,95,4,Dark,0.681680883540432,211,2020,0.268237298463896,-0.0875881557848242,-0.0108791388137631,0.449529934372588
DALO1,2020-07-30,0,1,0,5,1,0,0,0,20,0,0,0,2020-07-25,2020-08-01,R,95,5,Dark,0.775950641077033,212,2020,0.401570126990406,-0.0647219131534827,0.031309647530948,0.449529934372588
DALO1,2020-07-31,0,0,0,8,2,0,0,1,30,0,0,0,2020-07-25,2020-08-01,R,95,6,Dark,0.857775025639499,213,2020,0.51730052580806,-0.0418556705221411,0.073498433875659,0.449529934372588
DALO1,2020-08-01,0,2,0,4,3,0,0,1,21,0,1,0,2020-08-01,2020-08-08,W,95,0,Dark,0.923463757762482,214,2020,0.610209054323972,-0.0189894278907995,-0.179634284192607,0.449529934372588
DALO1,2020-08-02,0,0,0,8,4,0,0,0,32,0,0,0,2020-08-01,2020-08-08,W,95,1,Dark,0.970054275850566,215,2020,0.676105538217948,0.00387681474054206,-0.137445497847896,0.449529934372588
DALO1,2020-08-03,0,6,0,3,3,0,0,0,23,0,0,0,2020-08-01,2020-08-08,W,95,2,Dark,0.995445347696419,216,2020,0.712018046290466,0.0267430573718836,-0.0952567115031851,0.449529934372588
DALO1,2020-08-04,0,7,0,11,9,0,0,0,39,0,0,0,2020-08-01,2020-08-08,W,95,3,Dark,0.998491836046192,217,2020,0.716326924549652,0.0496093000032252,-0.0530679251584741,0.449529934372588
DALO1,2020-08-05,0,5,0,17,5,0,0,2,56,0,0,0,2020-08-01,2020-08-08,W,95,4,Dark,0.979056344285639,218,2020,0.688837842600629,0.0724755426345668,-0.0108791388137631,0.449529934372588
DALO1,2020-08-06,0,5,0,11,5,0,0,0,42,0,2,0,2020-08-01,2020-08-08,W,95,5,Dark,0.938015413027105,219,2020,0.630790557945868,0.0953417852659083,0.031309647530948,0.449529934372588
DALO1,2020-08-07,0,20,0,7,5,0,0,0,21,0,1,0,2020-08-01,2020-08-08,W,95,6,Dark,0.877219988130702,220,2020,0.544803002925786,0.11820802789725,0.073498433875659,0.449529934372588
DALO1,2020-08-08,0,4,0,13,2,0,0,0,57,0,1,0,2020-08-08,2020-08-15,R,95,0,Dark,0.79941194305252,221,2020,0.434753215979382,0.141074270528591,-0.179634284192607,0.449529934372588
DALO1,2020-08-09,0,2,0,15,8,0,0,0,23,0,0,0,2020-08-08,2020-08-15,R,95,1,Dark,0.708100420361042,222,2020,0.305604442123777,0.163940513159933,-0.137445497847896,0.449529934372588
DALO1,2020-08-10,0,13,0,47,4,0,0,0,41,0,0,0,2020-08-08,2020-08-15,R,95,2,Dark,0.607403569418955,223,2020,0.163181290620412,0.186806755791275,-0.0952567115031851,0.449529934372588
DALO1,2020-08-11,0,14,0,18,0,0,0,1,69,0,0,0,2020-08-08,2020-08-15,R,95,3,Dark,0.501862817861348,224,2020,0.013907045117812,0.209672998422616,-0.0530679251584741,0.449529934372588
DALO1,2020-08-12,0,3,0,22,1,0,0,2,143,0,1,0,2020-08-08,2020-08-15,R,95,4,Dark,0.396238053224618,225,2020,-0.135486026419409,0.232539241053958,-0.0108791388137631,0.449529934372588
DALO1,2020-08-13,0,6,0,37,6,0,0,1,105,0,6,0,2020-08-08,2020-08-15,R,95,5,Dark,0.295292952034477,226,2020,-0.278260296973256,0.255405483685299,0.031309647530948,0.449529934372588
DALO1,2020-08-14,0,16,0,8,4,0,0,1,14,0,1,0,2020-08-08,2020-08-15,R,95,6,Dark,0.203580138011378,227,2020,-0.407976647427194,0.278271726316641,0.073498433875659,0.449529934372588
DALO1,2020-08-15,0,5,0,5,14,0,0,0,36,0,0,0,2020-08-15,2020-08-22,W,95,0,Dark,0.125235858755908,228,2020,-0.518784870816829,0.301137968947982,-0.179634284192607,0.449529934372588
DALO1,2020-08-16,0,9,0,7,12,0,0,1,39,0,0,0,2020-08-15,2020-08-22,W,95,1,Dark,0.0637934409959118,229,2020,-0.605687516644331,0.324004211579324,-0.137445497847896,0.449529934372588
DALO1,2020-08-17,0,15,0,8,5,0,0,0,32,0,3,0,2020-08-15,2020-08-22,W,95,2,Dark,0.0220239375634988,230,2020,-0.664765275878293,0.346870454210666,-0.0952567115031851,0.449529934372588
DALO1,2020-08-18,0,6,0,10,7,0,0,0,49,0,2,0,2020-08-15,2020-08-22,W,95,3,Dark,0.00181115292134421,231,2020,-0.693353741778286,0.369736696842007,-0.0530679251584741,0.449529934372588
DALO1,2020-08-19,0,2,0,38,22,0,0,3,33,0,1,0,2020-08-15,2020-08-22,W,95,4,Dark,0.00406668358810969,232,2020,-0.690163574629385,0.392602939473349,-0.0108791388137631,0.449529934372588
DALO1,2020-08-20,0,28,0,55,4,0,0,1,43,0,1,0,2020-08-15,2020-08-22,W,95,5,Dark,0.0286888051383653,233,2020,-0.655338650959198,0.41546918210469,0.031309647530948,0.449529934372588
DALO1,2020-08-21,0,36,0,67,5,0,0,1,17,0,1,0,2020-08-15,2020-08-22,W,95,6,Dark,0.0745670599739748,234,2020,-0.590449574706756,0.438335424736032,0.073498433875659,0.449529934372588
DALO1,2020-08-22,0,45,0,21,17,0,0,5,41,0,1,0,2020-08-22,2020-08-29,R,95,0,Dark,0.139632338957872,235,2020,-0.498422842990371,0.461201667367373,-0.179634284192607,0.449529934372588
DALO1,2020-08-23,0,41,0,55,17,0,0,1,36,0,0,0,2020-08-22,2020-08-29,R,95,1,Dark,0.220950198229093,236,2020,-0.383408861097579,0.484067909998715,-0.137445497847896,0.449529934372588
DALO1,2020-08-24,0,24,0,47,9,0,0,0,12,0,0,0,2020-08-22,2020-08-29,R,95,2,Dark,0.314853202611204,237,2020,-0.250594759220391,0.506934152630057,-0.0952567115031851,0.449529934372588
DALO1,2020-08-25,0,9,0,29,6,0,0,1,26,0,2,0,2020-08-22,2020-08-29,R,95,3,Dark,0.417106326925869,238,2020,-0.10597045290186,0.529800395261398,-0.0530679251584741,0.449529934372588
DALO1,2020-08-26,0,6,0,9,18,0,0,2,30,0,3,0,2020-08-22,2020-08-29,R,95,4,Dark,0.52309795561417,239,2020,0.0439415021347875,0.55266663789274,-0.0108791388137631,0.449529934372588
DALO1,2020-08-27,0,0,0,9,2,0,0,2,35,0,2,0,2020-08-22,2020-08-29,R,95,5,Dark,0.628047866582915,240,2020,0.192380077227494,0.575532880524081,0.031309647530948,0.449529934372588
DALO1,2020-08-28,0,19,0,9,4,0,0,1,37,0,0,0,2020-08-22,2020-08-29,R,95,6,Dark,0.727222819204258,241,2020,0.332650693144292,0.598399123155423,0.073498433875659,0.449529934372588
DALO1,2020-08-29,0,2,0,40,6,0,0,3,134,0,1,1,2020-08-29,2020-09-05,W,95,0,Dark,0.816150023452199,242,2020,0.45842714558429,0.621265365786765,-0.179634284192607,0.449529934372588
DALO1,2020-08-30,0,2,0,34,5,1,0,0,36,0,0,1,2020-08-29,2020-09-05,W,95,1,Dark,0.890818862717743,243,2020,0.564036916970419,0.644131608418106,-0.137445497847896,0.449529934372588
DALO1,2020-08-31,0,0,0,9,0,0,0,0,1,0,0,0,2020-08-29,2020-09-05,W,95,2,Dark,0.947861772603882,244,2020,0.644717006972228,0.666997851049448,-0.0952567115031851,0.449529934372588
GSLA1,2019-06-25,0,2,0,3,9,0,0,0,0,0,0,0,2019-06-25,2019-06-28,R,100,0,Lit,0.456359964260593,176,2019,-0.0504510728529573,-0.887906647881779,-0.179634284192607,0.667759104090182
GSLA1,2019-06-26,0,0,0,2,0,0,0,0,0,0,0,0,2019-06-25,2019-06-28,R,100,1,Lit,0.352163482477815,177,2019,-0.197824016219388,-0.865040405250438,-0.137445497847896,0.667759104090182
GSLA1,2019-06-28,0,12,0,10,126,0,0,0,15,0,0,0,2019-06-28,2019-07-01,W,100,0,Lit,0.168171358289093,179,2019,-0.458057955350483,-0.819307919987755,-0.179634284192607,0.667759104090182
GSLA1,2019-06-29,0,11,0,2,119,0,0,0,17,0,0,0,2019-06-28,2019-07-01,W,100,1,Lit,0.096673760058283,180,2019,-0.55918240134542,-0.796441677356413,-0.137445497847896,0.667759104090182
GSLA1,2019-06-30,0,34,0,17,77,0,0,0,60,0,0,0,2019-06-28,2019-07-01,W,100,2,Lit,0.0433661738770756,181,2019,-0.634579341288767,-0.773575434725071,-0.0952567115031851,0.667759104090182
GSLA1,2019-07-01,0,92,0,16,64,0,0,0,10,0,0,0,2019-07-01,2019-07-04,R,80,0,Lit,0.0106527717010123,182,2019,-0.680848373445408,-0.75070919209373,-0.179634284192607,-0.205157574780195
GSLA1,2019-07-02,0,38,0,9,94,0,0,1,9,0,0,0,2019-07-01,2019-07-04,R,80,1,Lit,8.92785697548248e-06,183,2019,-0.69590276462244,-0.727842949462388,-0.137445497847896,-0.205157574780195
GSLA1,2019-07-03,0,10,0,10,28,0,0,0,5,0,0,0,2019-07-01,2019-07-04,R,80,2,Lit,0.0119146796661141,184,2019,-0.679063561829001,-0.704976706831047,-0.0952567115031851,-0.205157574780195
GSLA1,2019-07-04,0,8,0,9,46,0,0,0,8,0,0,0,2019-07-04,2019-07-07,W,80,0,Lit,0.0458330777623455,185,2019,-0.631090213053783,-0.682110464199705,-0.179634284192607,-0.205157574780195
GSLA1,2019-07-05,0,2,0,6,50,0,0,0,2,0,0,0,2019-07-04,2019-07-07,W,80,1,Lit,0.100234402506832,186,2019,-0.554146316163465,-0.659244221568364,-0.137445497847896,-0.205157574780195
GSLA1,2019-07-06,0,8,0,10,52,0,0,0,4,0,0,0,2019-07-04,2019-07-07,W,80,2,Lit,0.172665154338704,187,2019,-0.451702040645989,-0.636377978937022,-0.0952567115031851,-0.205157574780195
GSLA1,2019-07-07,0,20,0,9,107,0,0,0,19,0,0,0,2019-07-07,2019-07-10,R,85,0,Lit,0.259858706596644,188,2019,-0.328377622978836,-0.61351173630568,-0.179634284192607,0.0130715949373992
GSLA1,2019-07-08,0,2,0,15,6,0,0,0,7,0,0,0,2019-07-07,2019-07-10,R,85,1,Lit,0.357882630370276,189,2019,-0.189734993979491,-0.590645493674339,-0.137445497847896,0.0130715949373992
GSLA1,2019-07-09,0,0,0,11,24,0,0,0,2,0,0,0,2019-07-07,2019-07-10,R,85,2,Lit,0.462316047030949,190,2019,-0.0420269357440735,-0.567779251042997,-0.0952567115031851,0.0130715949373992
GSLA1,2019-07-10,0,0,0,18,26,0,0,0,21,0,0,0,2019-07-10,2019-07-13,W,85,0,Lit,0.568449009842364,191,2019,0.108084918803239,-0.544913008411656,-0.179634284192607,0.0130715949373992
GSLA1,2019-07-11,0,3,0,22,28,0,0,0,20,0,0,0,2019-07-10,2019-07-13,W,85,1,Lit,0.671494922542597,192,2019,0.253830525532772,-0.522046765780314,-0.137445497847896,0.0130715949373992
GSLA1,2019-07-12,0,12,0,12,16,0,0,0,26,0,0,0,2019-07-10,2019-07-13,W,85,2,Lit,0.766806414819498,193,2019,0.388636758076943,-0.499180523148973,-0.0952567115031851,0.0130715949373992
GSLA1,2019-07-13,0,3,0,32,80,0,0,0,23,0,0,0,2019-07-13,2019-07-16,R,65,0,Lit,0.850084938695441,194,2019,0.506423855806358,-0.476314280517631,-0.179634284192607,-0.859845083932978
GSLA1,2019-07-14,0,5,0,24,20,0,0,0,23,0,0,0,2019-07-13,2019-07-16,R,65,1,Lit,0.917574633026801,195,2019,0.601879621013942,-0.453448037886289,-0.137445497847896,-0.859845083932978
GSLA1,2019-07-15,0,3,0,18,36,0,0,1,13,0,0,0,2019-07-13,2019-07-16,R,65,2,Lit,0.966231712828876,196,2019,0.670698999013635,-0.430581795254948,-0.0952567115031851,-0.859845083932978
GSLA1,2019-07-16,0,1,0,14,6,0,0,0,11,0,0,0,2019-07-16,2019-07-19,W,65,0,Lit,0.993861743967996,197,2019,0.709778236091593,-0.407715552623606,-0.179634284192607,-0.859845083932978
GSLA1,2019-07-17,0,1,0,12,10,0,0,0,26,0,0,0,2019-07-16,2019-07-19,W,65,1,Lit,0.999218612133804,198,2019,0.717354858788574,-0.384849309992265,-0.137445497847896,-0.859845083932978
GSLA1,2019-07-18,0,9,0,13,28,0,0,0,59,0,0,0,2019-07-16,2019-07-19,W,65,2,Lit,0.982060722590206,199,2019,0.693087161446666,-0.361983067360923,-0.0952567115031851,-0.859845083932978
GSLA1,2019-07-19,0,4,0,22,47,0,0,1,14,0,0,0,2019-07-19,2019-07-22,R,70,0,Lit,0.943161896097307,200,2019,0.638069617133514,-0.339116824729582,-0.179634284192607,-0.641615914215384
GSLA1,2019-07-20,0,1,0,19,46,0,0,0,20,0,0,0,2019-07-19,2019-07-22,R,70,1,Lit,0.884276469597578,201,2019,0.554783516910435,-0.31625058209824,-0.137445497847896,-0.641615914215384
GSLA1,2019-07-21,1,0,0,26,16,0,0,0,82,0,1,0,2019-07-19,2019-07-22,R,70,2,Lit,0.808060175625913,202,2019,0.44698506361427,-0.293384339466898,-0.0952567115031851,-0.641615914215384
GSLA1,2019-07-22,0,0,0,28,4,0,0,0,58,0,0,0,2019-07-22,2019-07-25,W,70,0,Lit,0.717950368781304,203,2019,0.319535967122171,-0.270518096835557,-0.179634284192607,-0.641615914215384
GSLA1,2019-07-23,3,0,0,86,36,0,0,0,31,0,0,0,2019-07-22,2019-07-25,W,70,1,Lit,0.618011001045832,204,2019,0.178184181252267,-0.247651854204215,-0.137445497847896,-0.641615914215384
GSLA1,2019-07-24,0,1,0,48,68,0,0,0,45,0,0,0,2019-07-22,2019-07-25,W,70,2,Lit,0.512749337564545,205,2019,0.0293046710666554,-0.224785611572874,-0.0952567115031851,-0.641615914215384
GSLA1,2019-07-25,1,0,0,73,32,0,0,0,19,0,0,0,2019-07-25,2019-07-28,R,90,0,Lit,0.406912679002545,206,2019,-0.120388098031503,-0.201919368941532,-0.179634284192607,0.231300764654993
GSLA1,2019-07-26,1,0,0,76,55,0,0,0,76,0,0,0,2019-07-25,2019-07-28,R,90,1,Lit,0.305274258300853,207,2019,-0.264142982665234,-0.17905312631019,-0.137445497847896,0.231300764654993
GSLA1,2019-07-27,1,4,0,39,50,0,0,1,8,0,0,0,2019-07-25,2019-07-28,R,90,2,Lit,0.212417967887535,208,2019,-0.395476638026336,-0.156186883678849,-0.0952567115031851,0.231300764654993
GSLA1,2019-07-28,6,1,0,45,33,0,0,1,38,0,0,0,2019-07-28,2019-07-31,W,90,0,Lit,0.132531626144491,209,2019,-0.508465916704599,-0.133320641047507,-0.179634284192607,0.231300764654993
GSLA1,2019-07-29,0,4,0,36,58,0,0,0,24,0,0,0,2019-07-28,2019-07-31,W,90,1,Lit,0.0692181068125076,210,2019,-0.598015002616097,-0.110454398416166,-0.137445497847896,0.231300764654993
GSLA1,2019-07-30,0,0,0,47,23,0,0,0,65,0,0,0,2019-07-28,2019-07-31,W,90,2,Lit,0.0253328493982017,211,2019,-0.660085232290672,-0.0875881557848242,-0.0952567115031851,0.231300764654993
GSLA1,2019-07-31,2,0,0,49,13,0,0,0,155,0,1,0,2019-07-31,2019-08-04,R,80,0,Lit,0.00285507886171571,212,2019,-0.691877238581087,-0.0647219131534827,-0.179634284192607,-0.205157574780195
GSLA1,2019-08-01,0,6,0,37,27,0,0,0,38,0,0,0,2019-07-31,2019-08-04,R,80,1,Lit,0.0027985425777613,213,2019,-0.691957202111821,-0.0418556705221411,-0.137445497847896,-0.205157574780195
GSLA1,2019-08-02,1,1,0,37,193,0,0,0,101,0,0,0,2019-07-31,2019-08-04,R,80,2,Lit,0.0251657903325527,214,2019,-0.660321516527908,-0.0189894278907995,-0.0952567115031851,-0.205157574780195
